%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 32
   class_labels: !!opencv-matrix
      rows: 32
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16,
          17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31 ]
   sv_total: 2600
   support_vectors:
      - [ 1.24681585e-01, 1.49177648e-02, 4.47614193e-02, 0.,
          6.54391199e-02, 5.30353449e-02, 1.64514020e-01, 3.27476263e-01,
          3.14841300e-01, 1.35291472e-01, 1.11604191e-01, 7.54019693e-02,
          1.60460576e-01, 1.04567491e-01, 1.89421609e-01, 4.24229652e-01,
          1.91381961e-01, 1.34837508e-01, 2.39265282e-02, 7.48337656e-02,
          1.19793057e-01, 1.35322452e-01, 1.18567295e-01, 3.91904622e-01,
          1.15033172e-01, 0., 4.44599502e-02, 2.70947069e-02,
          6.93456680e-02, 2.51345839e-02, 7.91733041e-02, 3.65056306e-01,
          3.93048041e-02, 2.07998324e-02, 0., 0., 4.86440696e-02,
          3.30588333e-02, 0., 0., 3.65483761e-02, 2.38059871e-02, 0.,
          2.68063769e-02, 4.28010747e-02, 1.40166916e-02, 0.,
          4.66608852e-02, 0., 4.21792604e-02, 0., 0., 5.76764867e-02, 0.,
          2.27064770e-02, 4.88406010e-02, 4.54947390e-02, 0., 0., 0.,
          5.49095124e-02, 0., 4.74900492e-02, 5.38987480e-02 ]
      - [ 5.94199821e-02, 2.57156752e-02, 2.72026286e-02, 7.86642134e-02,
          1.07420281e-01, 0., 0., 3.15556973e-01, 2.52193153e-01,
          2.19558164e-01, 1.38613820e-01, 1.89943865e-01, 1.75623327e-01,
          3.12857568e-01, 1.95933834e-01, 0., 2.19091237e-01,
          8.13003331e-02, 1.15115337e-01, 8.40626210e-02, 1.10856943e-01,
          2.31697008e-01, 2.81556308e-01, 3.17891866e-01, 1.70095742e-01,
          4.95198183e-02, 0., 0., 2.87288558e-02, 4.44360599e-02, 0.,
          2.48339593e-01, 2.81918216e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.57836601e-01, 0., 9.11130607e-02, 1.88308939e-01,
          6.02317750e-02, 0., 0., 6.12684339e-02, 1.55750960e-01,
          1.12198234e-01, 0., 0., 3.31732258e-02, 0., 0., 0.,
