%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 671
   support_vectors:
      - [ 1.55651376e-01, 1.73269346e-01, 1.21925898e-01, 1.25222325e-01,
          1.10077120e-01, 1.24962889e-01, 2.45403558e-01, 2.20457032e-01,
          1.47711232e-01, 2.81279892e-01, 2.59599149e-01, 1.56251371e-01,
          2.33013704e-01, 1.76890120e-01, 1.11026645e-01, 8.92696306e-02,
          1.23528324e-01, 1.91757917e-01, 2.63935983e-01, 1.12179436e-01,
          4.39261384e-02, 2.09437475e-01, 1.83589280e-01, 9.71284658e-02,
          2.03782111e-01, 1.62131906e-01, 1.88762590e-01, 1.52452216e-01,
          5.75199686e-02, 2.44389232e-02, 2.84117367e-02, 0.,
          9.57321674e-02, 0., 0., 0., 4.40396741e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.21549882e-01, 9.16384235e-02, 1.23786353e-01,
          1.49479210e-01, 1.36545256e-01, 9.18959156e-02, 9.69365314e-02,
          2.92840917e-02, 1.12912863e-01, 0., 0., 3.55800204e-02,
          4.27247621e-02, 0., 0., 0., 1.68884452e-02, 0., 0., 0. ]
      - [ 2.20493734e-01, 3.15591842e-01, 3.46341580e-02, 8.68887007e-02,
          7.35700279e-02, 0., 2.88508255e-02, 1.11809798e-01,
          2.35569626e-01, 3.62193674e-01, 1.47440523e-01, 1.32612154e-01,
          1.41300976e-01, 1.17102727e-01, 1.29733592e-01, 9.60013792e-02,
          1.93766952e-01, 1.48492530e-01, 3.84316705e-02, 1.34033456e-01,
          2.69811541e-01, 2.07181275e-01, 1.32629201e-01, 1.96526229e-01,
          2.01713607e-01, 1.94722831e-01, 1.18700176e-01, 1.28746748e-01,
          1.45258546e-01, 1.10251993e-01, 1.04216672e-01, 1.04341500e-01,
          4.70604226e-02, 0., 0., 0., 4.18516695e-02, 0., 0., 0., 0., 0.,
          2.89555192e-02, 0., 8.81621093e-02, 1.05128087e-01, 0.,
          1.06563769e-01, 1.62997827e-01, 1.30770445e-01, 0., 0.,
          9.40208286e-02, 0., 0., 0., 0., 0., 0., 0., 6.21201284e-02, 0.,
          0., 1.78773105e-01 ]
      - [ 1.90962762e-01, 1.83072776e-01, 0., 2.29731992e-01,
          1.79439425e-01, 2.17505828e-01, 1.12351701e-01, 1.82842404e-01,
          1.96137354e-01, 1.82991296e-01, 8.74741897e-02, 3.09482992e-01,
          1.58838451e-01, 1.71533182e-01, 1.60516158e-01, 1.69274554e-01,
          8.74719620e-02, 1.50108738e-02, 1.16840549e-01, 1.89092368e-01,
          1.30792230e-01, 1.90692082e-01, 1.98909074e-01, 1.69840097e-01,
          2.13349342e-01, 1.39844403e-01, 1.19857401e-01, 1.35271341e-01,
          2.29502156e-01, 1.64120108e-01, 0., 4.01668288e-02,
          2.53781900e-02, 6.35745674e-02, 0., 1.44118248e-02,
          3.69512029e-02, 0., 0., 0., 0., 0., 0., 0., 1.18383199e-01,
          9.21413377e-02, 1.39740959e-01, 5.80967143e-02, 8.90477598e-02,
          1.52287275e-01, 0., 0., 1.29104912e-01, 0., 0., 0., 0., 0., 0.,
          0., 6.69522583e-02, 0., 0., 7.18196332e-02 ]
      - [ 3.16179633e-01, 7.99648538e-02, 3.41027267e-02, 3.18394527e-02,
          4.64392379e-02, 1.84354596e-02, 0., 2.01795980e-01,
          3.86210263e-01, 1.71412975e-01, 1.52440727e-01, 4.76823114e-02,
          2.09389672e-01, 9.91944373e-02, 1.06642991e-01, 2.04369649e-01,
          1.31432891e-01, 3.03577259e-02, 7.63494521e-02, 2.38933325e-01,
          2.46514648e-01, 1.36809409e-01, 2.41743907e-01, 1.56317458e-01,
          3.07191849e-01, 1.36966541e-01, 1.12983808e-01, 7.40838945e-02,
          1.58497825e-01, 1.07388563e-01, 9.47947949e-02, 4.37093191e-02,
          0., 0., 0., 0., 5.48680648e-02, 2.50146519e-02, 0., 0.,
          2.09081154e-02, 2.65212022e-02, 0., 4.20251898e-02,
          1.16536558e-01, 3.59745994e-02, 1.45688698e-01, 1.03617765e-01,
          4.43925895e-02, 5.88818416e-02, 0., 1.14546612e-01,
          1.19621702e-01, 0., 0., 0., 0., 0., 0., 0., 9.61167067e-02, 0.,
          8.03838670e-02, 1.14063762e-01 ]
      - [ 1.17451333e-01, 2.19456002e-01, 1.59662902e-01, 1.41742826e-01,
          1.34911403e-01, 1.49375200e-01, 1.53034583e-01, 1.37071192e-01,
          2.77190924e-01, 2.35853225e-01, 2.51530051e-01, 2.62332499e-01,
          1.11456886e-01, 1.12807326e-01, 8.77313316e-02, 6.15103208e-02,
          1.46613657e-01, 7.54691660e-02, 2.89315760e-01, 6.86926916e-02,
          9.54605415e-02, 9.22098383e-02, 7.54199475e-02, 9.24725756e-02,
          2.24260300e-01, 2.27666795e-01, 1.99237421e-01, 4.13908139e-02,
          1.82520360e-01, 1.96472585e-01, 1.26921177e-01, 7.07170367e-02,
          5.80710284e-02, 1.29898742e-01, 0., 0., 1.20070428e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.34693801e-01, 0., 1.65392071e-01, 0.,
