%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 24
   class_labels: !!opencv-matrix
      rows: 24
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16,
          17, 18, 19, 20, 21, 22, 23 ]
   sv_total: 2371
   support_vectors:
      - [ 2.96581984e-01, 1.11615382e-01, 1.30867973e-01, 1.24303579e-01,
          1.53143764e-01, 1.66098818e-01, 1.68465450e-01, 2.99100317e-02,
          3.30113918e-01, 2.18913779e-01, 1.16245009e-01, 2.16841295e-01,
          2.15508401e-01, 1.26490757e-01, 5.15184551e-02, 7.18291402e-02,
          2.49495342e-01, 9.18816999e-02, 1.04224488e-01, 1.86669469e-01,
          1.34386808e-01, 1.67978242e-01, 1.99387416e-01, 1.76747650e-01,
          2.04107583e-01, 4.24871594e-02, 0., 1.02688901e-01,
          2.26864159e-01, 1.15379930e-01, 1.74664021e-01, 1.60421118e-01,
          2.29573436e-02, 6.18145391e-02, 0., 8.95783231e-02,
          1.56161785e-01, 0., 0., 0., 0., 0., 0., 3.31665166e-02,
          1.25427797e-01, 9.98234376e-02, 1.27391636e-01, 0.,
          6.17845692e-02, 0., 3.29624042e-02, 0., 4.41593342e-02, 0., 0.,
          0., 5.13341790e-03, 0., 0., 0., 6.02513738e-02, 0., 0., 0. ]
      - [ 1.22286186e-01, 5.96047305e-02, 1.39244691e-01, 1.47711575e-01,
          1.46098644e-01, 1.00132830e-01, 7.03209713e-02, 2.80781597e-01,
          1.08107582e-01, 1.57508165e-01, 1.98062435e-01, 2.33872816e-01,
          2.72951335e-01, 1.95334360e-01, 1.60290673e-01, 1.68639213e-01,
          1.29924148e-01, 1.38880119e-01, 1.66982532e-01, 2.57157475e-01,
          1.57377645e-01, 1.50744513e-01, 1.33891433e-01, 2.19171554e-01,
          2.39082605e-01, 5.30707613e-02, 1.34892717e-01, 1.74606472e-01,
          1.27497092e-01, 1.12521298e-01, 8.66199359e-02, 1.33078441e-01,
          1.63374171e-01, 0., 0., 0., 5.73906153e-02, 0., 0., 0.,
          1.12121841e-02, 0., 0., 0., 9.17756855e-02, 5.56354225e-02,
          1.15511231e-01, 8.54990184e-02, 1.06570870e-01, 1.22525476e-01,
          6.77304044e-02, 0., 1.07893609e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.42039979e-02, 0., 8.21735337e-02, 6.59914017e-02 ]
      - [ 1.61288336e-01, 1.19517617e-01, 1.51205346e-01, 1.03863753e-01,
          1.04007088e-01, 1.17751189e-01, 9.74059030e-02, 1.62213191e-01,
          3.93734008e-01, 1.90756515e-01, 1.72686085e-01, 1.76401004e-01,
          3.03654909e-01, 2.01436743e-01, 8.58399346e-02, 1.44047290e-01,
          3.03983420e-01, 1.51306793e-01, 2.19285503e-01, 2.49841243e-01,
          1.75437748e-01, 9.23045576e-02, 0., 1.32545829e-01,
          2.27728382e-01, 2.33037751e-02, 0., 0., 8.69983509e-02,
          1.94754638e-02, 2.16492116e-02, 3.97521667e-02, 0.,
          7.81966075e-02, 9.26330909e-02, 0., 1.16644330e-01, 0., 0., 0.,
          0., 0., 0., 0., 1.47499606e-01, 1.07464463e-01, 1.40822679e-01,
          0., 0., 0., 1.07446849e-01, 3.21381763e-02, 9.02786404e-02,
          2.55982280e-02, 2.78549064e-02, 3.24219391e-02, 4.85732481e-02,
          0., 0., 0., 1.52598759e-02, 0., 0., 0. ]
      - [ 9.92905200e-02, 7.02672377e-02, 4.66801226e-02, 4.38630134e-02,
          8.52141753e-02, 4.66472767e-02, 6.68211654e-02, 1.23428188e-01,
          4.33195412e-01, 1.92866504e-01, 1.55949339e-01, 1.80025958e-02,
          4.14605848e-02, 5.02510332e-02, 8.06933939e-02, 5.97511716e-02,
          1.63390622e-01, 1.79331169e-01, 1.49010718e-01, 0.,
          6.96496069e-02, 1.29191682e-01, 2.09135011e-01, 2.22729310e-01,
          3.09191525e-01, 1.88317046e-01, 1.94032326e-01, 1.53176129e-01,
          1.67220727e-01, 1.83471933e-01, 1.47914350e-01, 8.92520547e-02,
          1.80394337e-01, 0., 0., 0., 7.15846866e-02, 0., 0., 0.,
          1.93852261e-02, 0., 0., 0., 1.72484651e-01, 0., 7.59985447e-02,
          1.66837648e-01, 2.74648249e-01, 1.26747057e-01, 0., 0.,
          1.25085577e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.26336768e-01, 1.72122180e-01, 0., 0., 3.01822890e-02, 0., 0.,
          3.43556345e-01, 2.20916256e-01, 3.01496148e-01, 1.95800409e-01,
          0., 1.82330817e-01, 1.41094193e-01, 1.31747141e-01,
          2.65039474e-01, 1.35179028e-01, 4.15390164e-01, 1.33808523e-01,
          0., 5.08751310e-02, 0., 1.35802686e-01, 3.78761828e-01,
          1.68119311e-01, 5.60854487e-02, 2.45095361e-02, 0.,
          2.32343357e-02, 0., 5.26009202e-02, 0., 8.26959983e-02,
          1.86892211e-01, 0., 0., 1.34729102e-01, 0., 0., 0.,
          1.29883885e-02, 0., 0., 1.01309396e-01, 1.59143224e-01, 0.,
          6.21483400e-02, 0., 0., 7.09077641e-02, 0., 0., 2.09431481e-02,
          0., 0., 1.53287137e-02, 4.88910712e-02, 0., 0., 0.,
          2.24965494e-02, 0., 0., 0. ]
      - [ 1.32772714e-01, 1.39379278e-01, 4.89388108e-02, 1.74252763e-01,
