%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 24
   class_labels: !!opencv-matrix
      rows: 24
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16,
          17, 18, 19, 20, 21, 22, 23 ]
   sv_total: 1958
   support_vectors:
      - [ 2.60001481e-01, 5.01214527e-02, 0., 0., 8.12470689e-02,
          3.90974134e-02, 1.09307274e-01, 3.09563458e-01, 2.79265046e-01,
          2.34424680e-01, 1.58819094e-01, 1.68435156e-01, 1.82346597e-01,
          1.55848294e-01, 2.42955148e-01, 1.71009764e-01, 3.47112238e-01,
          1.69986680e-01, 3.60932536e-02, 1.08950302e-01, 1.12721957e-01,
          1.06625505e-01, 1.19390674e-01, 3.71784598e-01, 1.00301094e-01,
          7.02685490e-02, 0., 4.75454926e-02, 5.71734831e-02,
          5.08703962e-02, 0., 1.40552551e-01, 1.88343182e-01,
          8.84424597e-02, 0., 0., 9.11856890e-02, 0., 0., 0.,
          9.75745730e-03, 0., 0., 0., 1.29427060e-01, 8.86611193e-02, 0.,
          8.75635743e-02, 0., 0., 7.02807307e-02, 0., 5.49082793e-02, 0.,
          0., 0., 2.45557297e-02, 0., 2.28146669e-02, 2.77054366e-02,
          6.23491667e-02, 3.23134251e-02, 0., 2.98474748e-02 ]
      - [ 4.63779986e-01, 3.42919081e-02, 0., 0., 0., 0., 0., 0.,
          4.76838619e-01, 1.58775598e-01, 1.10234894e-01, 1.55608535e-01,
          0., 1.12655103e-01, 1.47624791e-01, 9.57962498e-02,
          4.35512513e-01, 9.10412446e-02, 1.19903266e-01, 0.,
          1.44601300e-01, 1.19076021e-01, 7.99673349e-02, 1.62703887e-01,
          4.01266277e-01, 5.63854128e-02, 0., 0., 0., 0., 0., 0.,
          5.70675172e-02, 1.09874085e-02, 0., 0., 9.10029653e-03, 0., 0.,
          0., 0., 0., 0., 0., 1.11455414e-02, 0., 3.31990384e-02,
          3.72466445e-02, 1.99181549e-02, 1.10394787e-02, 0., 0.,
          6.43488159e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.74520487e-01, 8.90048221e-02, 1.16357557e-01, 1.09698519e-01,
          1.52625278e-01, 1.28710225e-01, 1.67164430e-01, 1.80308655e-01,
          3.68634671e-01, 1.13139249e-01, 1.15519419e-01, 1.44607395e-01,
          2.57696152e-01, 1.74037680e-01, 0., 1.33429363e-01,
          1.92823961e-01, 8.84899125e-02, 2.20939308e-01, 2.15941355e-01,
          2.00929657e-01, 8.81279856e-02, 9.12427381e-02, 8.86807218e-02,
          2.73134142e-01, 1.08221084e-01, 1.48419425e-01, 1.59358010e-01,
          1.37066126e-01, 1.01839215e-01, 1.08710095e-01, 1.25899687e-01,
          2.10179072e-02, 0., 3.00952643e-02, 0., 3.60761434e-02, 0., 0.,
          3.41345593e-02, 1.08773671e-02, 3.83342616e-02, 0., 0.,
          1.30437717e-01, 1.20849781e-01, 8.47321525e-02, 5.81454150e-02,
          1.31399587e-01, 1.24791287e-01, 0., 0., 1.24021061e-01,
          3.34227309e-02, 0., 0., 2.99868304e-02, 0., 0., 0.,
          1.45935183e-02, 0., 0., 0. ]
      - [ 2.45222658e-01, 8.62229019e-02, 8.65746737e-02, 1.29422545e-01,
          1.71469495e-01, 1.27456114e-01, 1.50156260e-01, 2.74379581e-01,
          2.66840577e-01, 6.19766451e-02, 1.11594893e-01, 1.91123605e-01,
          2.34029189e-01, 1.84759706e-01, 8.58998299e-02, 1.69329822e-01,
          1.63702846e-01, 1.52510524e-01, 1.21049635e-01, 2.64482737e-01,
          7.09927306e-02, 8.70640725e-02, 8.36334750e-02, 2.51538992e-01,
          2.40989298e-01, 1.44371495e-01, 1.50328249e-01, 1.32182404e-01,
          1.34610370e-01, 1.03040613e-01, 1.02715880e-01, 1.98979422e-01,
          5.35424575e-02, 0., 0., 0., 5.86356074e-02, 0., 0., 0.,
          3.08096018e-02, 0., 0., 0., 1.22687005e-01, 8.84193555e-02,
          1.07886933e-01, 1.14505932e-01, 1.01328120e-01, 1.36200592e-01,
          3.16359475e-02, 0., 1.14984520e-01, 0., 0., 0., 1.34464130e-02,
          0., 0., 0., 0., 0., 0., 4.69943061e-02 ]
      - [ 1.21641286e-01, 0., 8.80075842e-02, 9.25743580e-02,
          1.21438876e-01, 7.06812143e-02, 8.64171833e-02, 1.78957760e-01,
          3.87735128e-01, 1.45308182e-01, 1.55967936e-01, 4.51909676e-02,
          1.51634455e-01, 1.09666541e-01, 2.60491312e-01, 2.72799373e-01,
          9.84108821e-02, 1.53859138e-01, 1.62944153e-01, 2.07956478e-01,
          1.66109577e-01, 1.87763229e-01, 1.17825843e-01, 1.82429522e-01,
          3.48606348e-01, 6.25269711e-02, 1.07334472e-01, 1.28710166e-01,
