%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 566
   support_vectors:
      - [ 3.56482089e-01, 7.41614178e-02, 4.30888310e-02, 1.45593181e-01,
          2.06012323e-01, 1.43754840e-01, 1.56429127e-01, 1.98122159e-01,
          3.08557004e-01, 8.58656764e-02, 1.77670300e-01, 2.14597061e-01,
          1.57116577e-01, 9.75965410e-02, 9.22280103e-02, 0.,
          4.38926995e-01, 1.26311779e-01, 4.10688743e-02, 4.14847881e-02,
          5.73938861e-02, 0., 0., 1.46658570e-01, 4.17248577e-01,
          4.84019853e-02, 0., 3.19086872e-02, 5.18441610e-02,
          3.68620232e-02, 2.68153232e-02, 6.28616512e-02, 1.54323295e-01,
          1.14109583e-01, 0., 0., 7.67306909e-02, 0., 0., 0., 0., 0., 0.,
          0., 5.82388937e-02, 0., 8.39660689e-02, 9.42464098e-02, 0., 0.,
          2.09040232e-02, 2.91840229e-02, 5.48433699e-02, 3.95837873e-02,
          0., 4.23966423e-02, 0., 0., 0., 0., 4.37672660e-02, 0., 0., 0. ]
      - [ 1.79733351e-01, 1.27722159e-01, 6.87513575e-02, 9.47259814e-02,
          1.30793780e-01, 6.45562932e-02, 1.29051715e-01, 4.00614470e-01,
          1.76833063e-01, 1.90508500e-01, 1.23319618e-01, 1.02750860e-01,
          1.96666345e-01, 1.43968269e-01, 1.54103667e-01, 2.51421988e-01,
          1.19099461e-01, 0., 8.54736939e-02, 5.33121824e-02,
          6.42594174e-02, 1.54918283e-01, 1.94622949e-01, 3.37176025e-01,
          2.08724767e-01, 1.34777680e-01, 6.50795102e-02, 9.84725356e-02,
          1.03677861e-01, 6.73744828e-02, 1.35344416e-01, 2.34406561e-01,
          0., 0., 0., 0., 1.53106432e-02, 0., 0., 0., 4.96456474e-02, 0.,
          0., 0., 1.14880845e-01, 4.01818193e-02, 1.16816670e-01,
          2.21800163e-01, 1.20241843e-01, 1.42037630e-01, 0., 0.,
          1.14982828e-01, 0., 0., 0., 0., 0., 0., 0., 5.58366366e-02, 0.,
          0., 0. ]
      - [ 1.47145391e-01, 1.45828590e-01, 1.09438606e-01, 1.37545571e-01,
          1.71152636e-01, 1.23941973e-01, 2.36887559e-01, 1.56970248e-01,
          1.46284536e-01, 2.46400356e-01, 2.19368935e-01, 2.35900089e-01,
          2.41346717e-01, 2.47403726e-01, 1.16012290e-01, 0.,
          1.27013460e-01, 1.81938991e-01, 1.92193553e-01, 1.42662391e-01,
          2.13540658e-01, 1.51870981e-01, 2.02288330e-01, 1.49893194e-01,
          1.40986279e-01, 1.50433451e-01, 2.28611112e-01, 1.01225980e-01,
          4.97018769e-02, 2.79210005e-02, 0., 5.32573946e-02, 0., 0., 0.,
          0., 1.42005365e-02, 0., 0., 0., 2.24530194e-02, 0., 0., 0.,
          1.14959046e-01, 7.25267231e-02, 8.99147317e-02, 2.15606108e-01,
          1.35201916e-01, 1.64254487e-01, 0., 0., 1.13382190e-01, 0., 0.,
          0., 0., 0., 0., 0., 2.07006615e-02, 0., 0., 0. ]
      - [ 2.16676429e-01, 2.90290475e-01, 6.64217770e-02, 0.,
          2.34971512e-02, 0., 0., 0., 2.67469555e-01, 3.45077783e-01,
          1.98559612e-01, 1.16156906e-01, 1.63215294e-01, 1.12967223e-01,
          1.07371397e-01, 1.45468116e-01, 2.00899318e-01, 1.15897916e-01,
          1.70383435e-02, 7.63382539e-02, 2.92481333e-01, 1.99911788e-01,
          1.76806629e-01, 2.08644867e-01, 2.65475273e-01, 8.28279704e-02,
          1.20919138e-01, 1.58852160e-01, 1.17142595e-01, 1.08800672e-01,
          1.24431990e-01, 4.54026163e-02, 4.03794013e-02, 0., 0., 0.,
          3.60204503e-02, 2.49990597e-02, 0., 0., 2.67908741e-02, 0.,
          3.64351571e-02, 0., 8.77611488e-02, 6.67142272e-02,
          1.01533078e-01, 1.09035842e-01, 1.48164958e-01, 1.34211972e-01,
          0., 0., 1.04291357e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.54108429e-02, 0., 0., 1.76639467e-01 ]
      - [ 2.37147078e-01, 0., 0., 0., 0., 0., 0., 2.39511609e-01,
          4.37215835e-01, 1.03621088e-01, 5.14760613e-02, 1.34829715e-01,
          0., 0., 1.79633841e-01, 4.17126745e-01, 3.62730414e-01,
          1.15933180e-01, 0., 0., 8.81835967e-02, 6.91850930e-02, 0.,
          3.72705489e-01, 2.84292281e-01, 0., 0., 0., 0., 0., 0.,
          2.80171096e-01, 2.34564338e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 6.26899535e-03, 0., 1.19773606e-02, 0.,
          2.51425356e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.54642835e-02 ]
      - [ 1.25098303e-01, 1.17592424e-01, 1.63398385e-01, 2.29769751e-01,
          9.08216909e-02, 6.87372386e-02, 0., 2.78177448e-02,
          2.19581634e-01, 2.53934592e-01, 2.15932816e-01, 2.62432069e-01,
          2.49364734e-01, 2.29786366e-01, 4.30117473e-02, 5.58039434e-02,
          1.50336385e-01, 6.49005622e-02, 1.99647084e-01, 1.57409877e-01,
          1.92206740e-01, 1.94900841e-01, 2.42478341e-01, 2.02333838e-01,
          1.52450353e-01, 1.18879117e-01, 7.68274963e-02, 1.35676011e-01,
          1.67854205e-01, 1.17474958e-01, 1.09420963e-01, 1.38677165e-01,
          3.32403965e-02, 8.40162337e-02, 9.39109772e-02, 0.,
          9.15214121e-02, 0., 0., 0., 0., 0., 0., 0., 1.54864103e-01,
          7.58238286e-02, 1.20204166e-01, 0., 7.11217001e-02,
          7.36136287e-02, 1.15737945e-01, 0., 1.16890237e-01, 0., 0., 0.,
          0., 0., 0., 0., 8.43482763e-02, 0., 8.53576511e-02,
          8.17443505e-02 ]
      - [ 1.49662778e-01, 1.14547573e-01, 6.34233356e-02, 1.31537870e-01,
          1.41555518e-01, 9.29422155e-02, 1.04961745e-01, 2.51627982e-01,
          2.43758932e-01, 1.72558248e-01, 2.30090410e-01, 1.95447892e-01,
          1.97561413e-01, 1.89703181e-01, 1.25835121e-01, 9.26005989e-02,
          1.58493534e-01, 1.66193590e-01, 1.82716548e-01, 1.23784691e-01,
          1.60919040e-01, 1.92486554e-01, 2.04678357e-01, 1.84468880e-01,
          2.51018256e-01, 1.21929072e-01, 1.06334180e-01, 1.50116861e-01,
          1.26252726e-01, 0., 1.38184726e-01, 8.87819529e-02,
