%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1067
   support_vectors:
      - [ 1.76361680e-01, 1.50356457e-01, 3.19425985e-02, 0.,
          3.87463942e-02, 3.75650376e-02, 3.20918001e-02, 3.21466744e-01,
          2.72266984e-01, 3.35556924e-01, 1.27499536e-01, 1.07714340e-01,
          7.34424591e-02, 1.21127069e-01, 2.06951678e-01, 2.88437039e-01,
          2.05008686e-01, 3.72067630e-01, 0., 3.98269854e-02,
          7.77511671e-02, 4.71034832e-02, 9.32546183e-02, 3.74053657e-01,
          1.51213542e-01, 3.08345072e-02, 0., 0., 7.18917027e-02,
          4.43177782e-02, 4.54880148e-02, 0., 1.85255572e-01,
          1.08481705e-01, 0., 0., 1.18939929e-01, 0., 0., 0.,
          2.34210547e-02, 0., 0., 9.70683172e-02, 1.45850182e-01, 0., 0.,
          7.85612985e-02, 3.63637954e-02, 4.27871272e-02, 2.55654268e-02,
          0., 2.63229925e-02, 0., 0., 0., 5.37315803e-03, 0., 0., 0.,
          2.52023451e-02, 0., 3.11184358e-02, 3.97988968e-02 ]
      - [ 2.55415142e-01, 1.33432955e-01, 1.96021110e-01, 9.54316035e-02,
          2.02146754e-01, 1.89566523e-01, 1.16761073e-01, 3.25465411e-01,
          1.83790162e-01, 8.21025223e-02, 8.74653086e-02, 3.17019552e-01,
          1.43311694e-01, 1.12607673e-01, 6.93517998e-02, 2.37944767e-01,
          2.16778472e-01, 9.33086798e-02, 3.88298519e-02, 2.57164799e-02,
          6.07729927e-02, 6.03225268e-02, 1.67327464e-01, 2.45536998e-01,
          2.93014497e-01, 3.14774290e-02, 0., 3.49460617e-02,
          4.29729968e-02, 0., 8.24200287e-02, 3.29510838e-01,
          1.19574316e-01, 9.65527743e-02, 7.69727156e-02, 0.,
          9.64192227e-02, 0., 0., 0., 4.71607260e-02, 3.97441238e-02, 0.,
          0., 7.54252002e-02, 0., 9.46045667e-02, 0., 3.45167406e-02, 0.,
          0., 0., 5.26309572e-02, 0., 5.66119514e-02, 2.28073467e-02, 0.,
